Vendor:  Continuum Analytics, Inc.
2015-11-12 18:22:03,495: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   19 cost 32611.766 grad_norm 4.08e+04 log2_p_word 1.71e+01 log2_p_expl 5.88e+02 step time  2.468 sec whole time  8.899 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:03,497: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 20 shape (51, 80)
2015-11-12 18:22:06,750: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   20 cost 27232.031 grad_norm 4.42e+03 log2_p_word 1.10e+01 log2_p_expl 4.91e+02 step time  3.243 sec whole time  8.953 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:07,170: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:22:07,211: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:22:07,301: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:22:07,304: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:22:07,310: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:07,314: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:07,328: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:07,333: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:22:07,339: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:07,357: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:22:07,359: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:22:07,366: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:22:07,384: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:22:07,389: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:22:07,402: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:22:07,442: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:22:07,523: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:22:07,525: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:22:07,528: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:22:07,529: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:07,533: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:07,547: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:07,550: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:22:07,552: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:22:07,602: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:22:07,672: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:22:07,682: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:22:07,685: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:22:07,688: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:07,692: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:07,706: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:07,709: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:22:07,711: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:22:07,723: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:22:07,726: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:22:07,728: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:22:07,731: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:22:07,734: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:22:07,747: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:22:07,748: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:22:07,750: hpc3011:0 __main__: INFO: RoundSpeed 838.60667327/950.12773607, AverageSpeed 804.697411979/915.93916374, RoundTime 13.8718190193 sec
2015-11-12 18:22:07,750: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 3.09944152832e-06 seconds
2015-11-12 18:22:07,752: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 21 shape (11, 80)
2015-11-12 18:22:08,635: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   21 cost 4561.341 grad_norm 1.40e+03 log2_p_word 1.17e+01 log2_p_expl 8.23e+01 step time  0.882 sec whole time  8.984 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:08,647: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 22 shape (16, 80)
2015-11-12 18:22:09,812: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   22 cost 9629.850 grad_norm 1.06e+04 log2_p_word 1.29e+01 log2_p_expl 1.74e+02 step time  1.164 sec whole time  9.004 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:09,814: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 23 shape (21, 80)
2015-11-12 18:22:11,181: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   23 cost 10944.251 grad_norm 2.69e+03 log2_p_word 1.10e+01 log2_p_expl 1.97e+02 step time  1.356 sec whole time  9.027 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:11,193: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 24 shape (25, 80)
2015-11-12 18:22:12,830: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   24 cost 19456.123 grad_norm 2.37e+04 log2_p_word 1.55e+01 log2_p_expl 3.51e+02 step time  1.636 sec whole time  9.054 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:12,842: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 25 shape (32, 80)
2015-11-12 18:22:14,875: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   25 cost 16377.463 grad_norm 1.82e+03 log2_p_word 1.06e+01 log2_p_expl 2.95e+02 step time  2.033 sec whole time  9.088 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:14,888: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 26 shape (38, 80)
2015-11-12 18:22:16,509: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   26 cost 21505.865 grad_norm 5.62e+03 log2_p_word 1.14e+01 log2_p_expl 3.88e+02 step time  1.620 sec whole time  9.116 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:16,511: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 27 shape (50, 80)
2015-11-12 18:22:18,632: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   27 cost 33251.836 grad_norm 3.94e+04 log2_p_word 1.40e+01 log2_p_expl 6.00e+02 step time  2.120 sec whole time  9.151 min lr 1.00e+00 data transfer  0.001 sec
2015-11-12 18:22:18,826: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:22:18,848: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:22:18,889: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:22:18,892: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:22:18,898: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:18,902: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:18,906: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:18,911: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:22:18,917: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:18,920: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:22:18,923: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:22:18,930: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:22:18,937: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:22:18,943: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:22:18,945: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:22:18,965: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:22:19,007: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:22:19,008: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:22:19,011: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:22:19,013: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:19,016: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:19,020: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:19,024: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:22:19,026: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:22:19,046: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:22:19,088: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:22:19,089: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:22:19,092: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:22:19,095: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:19,099: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:19,103: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:19,107: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:22:19,108: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:22:19,109: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:22:19,112: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:22:19,115: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:22:19,117: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:22:19,121: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:22:19,123: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:22:19,124: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:22:19,126: hpc3011:0 __main__: INFO: RoundSpeed 1029.78626834/1165.33303965, AverageSpeed 850.561688735/966.75580226, RoundTime 11.3761470318 sec
2015-11-12 18:22:19,126: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 5.00679016113e-06 seconds
2015-11-12 18:22:19,140: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 28 shape (12, 80)
2015-11-12 18:22:19,871: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   28 cost 4351.382 grad_norm 1.32e+03 log2_p_word 1.13e+01 log2_p_expl 7.85e+01 step time  0.720 sec whole time  9.172 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:19,873: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 29 shape (18, 80)
2015-11-12 18:22:20,682: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   29 cost 10695.088 grad_norm 1.74e+04 log2_p_word 1.29e+01 log2_p_expl 1.93e+02 step time  0.809 sec whole time  9.185 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:20,683: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 30 shape (23, 80)
2015-11-12 18:22:21,655: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   30 cost 12143.521 grad_norm 1.99e+03 log2_p_word 1.06e+01 log2_p_expl 2.19e+02 step time  0.971 sec whole time  9.201 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:21,657: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 31 shape (28, 80)
2015-11-12 18:22:22,834: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   31 cost 16033.408 grad_norm 4.44e+03 log2_p_word 1.15e+01 log2_p_expl 2.89e+02 step time  1.176 sec whole time  9.221 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:22,836: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 32 shape (34, 80)
2015-11-12 18:22:24,218: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   32 cost 21443.541 grad_norm 2.26e+04 log2_p_word 1.27e+01 log2_p_expl 3.87e+02 step time  1.382 sec whole time  9.244 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:24,220: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 33 shape (40, 80)
2015-11-12 18:22:25,840: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   33 cost 21379.855 grad_norm 4.89e+03 log2_p_word 1.08e+01 log2_p_expl 3.86e+02 step time  1.620 sec whole time  9.271 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:25,842: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 34 shape (51, 80)
2015-11-12 18:22:27,985: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   34 cost 34569.641 grad_norm 4.19e+04 log2_p_word 1.40e+01 log2_p_expl 6.23e+02 step time  2.142 sec whole time  9.307 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:28,194: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:22:28,214: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:22:28,255: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:22:28,257: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:22:28,263: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:28,267: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:28,271: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:28,275: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:22:28,281: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:28,284: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:22:28,287: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:22:28,294: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:22:28,300: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:22:28,306: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:22:28,308: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:22:28,327: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:22:28,367: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:22:28,369: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:22:28,371: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:22:28,373: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:28,377: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:28,380: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:28,384: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:22:28,386: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:22:28,405: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:22:28,445: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:22:28,446: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:22:28,449: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:22:28,452: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:28,455: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:28,459: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:22:28,463: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:22:28,464: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:22:28,465: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:22:28,468: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:22:28,471: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:22:28,473: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:22:28,476: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:22:28,479: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:22:28,480: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:22:28,482: hpc3011:0 __main__: INFO: RoundSpeed 1375.975558/1525.08500439, AverageSpeed 925.96970437/1046.88776481, RoundTime 9.35554409027 sec
2015-11-12 18:22:28,482: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 4.05311584473e-06 seconds
2015-11-12 18:22:28,503: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 35 shape (12, 80)
2015-11-12 18:22:29,227: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   35 cost 4011.442 grad_norm 1.23e+03 log2_p_word 1.04e+01 log2_p_expl 7.23e+01 step time  0.724 sec whole time  9.328 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:29,229: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 36 shape (17, 80)
2015-11-12 18:22:30,006: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   36 cost 9423.856 grad_norm 1.34e+04 log2_p_word 1.24e+01 log2_p_expl 1.70e+02 step time  0.777 sec whole time  9.341 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:30,008: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 37 shape (21, 80)
2015-11-12 18:22:30,944: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   37 cost 10949.276 grad_norm 1.62e+03 log2_p_word 1.04e+01 log2_p_expl 1.97e+02 step time  0.930 sec whole time  9.356 min lr 1.00e+00 data transfer  0.005 sec
2015-11-12 18:22:30,946: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 38 shape (27, 80)
2015-11-12 18:22:32,066: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   38 cost 15840.018 grad_norm 1.73e+04 log2_p_word 1.21e+01 log2_p_expl 2.86e+02 step time  1.120 sec whole time  9.375 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:32,068: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 39 shape (34, 80)
2015-11-12 18:22:33,450: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   39 cost 17161.973 grad_norm 3.30e+03 log2_p_word 1.05e+01 log2_p_expl 3.09e+02 step time  1.382 sec whole time  9.398 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:33,452: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 40 shape (40, 80)
2015-11-12 18:22:35,075: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   40 cost 26525.594 grad_norm 2.20e+04 log2_p_word 1.32e+01 log2_p_expl 4.78e+02 step time  1.622 sec whole time  9.425 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:35,077: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 41 shape (50, 80)
2015-11-12 18:22:37,199: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   41 cost 25630.762 grad_norm 3.71e+03 log2_p_word 1.04e+01 log2_p_expl 4.62e+02 step time  2.122 sec whole time  9.460 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:37,392: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:22:37,414: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:22:37,455: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:22:37,458: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:22:37,464: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:37,468: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:37,472: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:37,477: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:22:37,483: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:22:37,486: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:22:37,489: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:22:37,496: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:22:37,503: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:22:37,509: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:22:37,511: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:22:37,532: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
